date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-03-11 23:11:44,a1ewifey,,0,0,0,"rewatched parasite @the cinema and the old ladies in front of us spent the whole film making racist ""coronavirus"" remarks pic.twitter.com/P8N18Nc0P3",,@the,,1237878906998247424,https://twitter.com/a1ewifey/status/1237878906998247424
2020-03-11 23:10:24,gothmaple,Parasite,0,0,0,"hi christopher mate",,,,1237878568966696960,https://twitter.com/gothmaple/status/1237878568966696960
2020-03-11 23:08:23,trevon_dorn,ReverseGoblin,0,1,2,"Bane Darksied Hunter Zoloman Sinestro Mr. Freeze Metallo Parasite Imperiex Clayface",,,,1237878064849305600,https://twitter.com/trevon_dorn/status/1237878064849305600
2020-03-11 23:08:14,patrick_mazz,filmaroni,0,0,0,"i KNOW i don’t see Parasite on there.... and if not that, watch The Last Black Man In San Francisco, it’s great",,,,1237878023828848641,https://twitter.com/patrick_mazz/status/1237878023828848641
2020-03-11 23:07:45,Lotte1191,,0,0,0,"I have no self confidence what so ever and then the blood sucking parasite just drains out that little bit you have! I'm doing it all on my own now! Sit in your ""stinking hole"" that I kept over your head for years",,,,1237877901757800450,https://twitter.com/Lotte1191/status/1237877901757800450
2020-03-11 23:07:43,NealParkes,BolgerLorraine,2,0,0,"I think you meant to say “ I am talking shite!!” Pneumonia is a condition that can be cause be either bacteria, a virus, fungi or parasite. Antibiotics only work on bacteria not on anything else. Even Wikipedia states this.",,,,1237877892974968834,https://twitter.com/NealParkes/status/1237877892974968834
2020-03-11 23:07:25,thelataviayoung,,0,0,0,"I just saw a light flickering and stopped dead in my tracks. I saw Parasite for the first time on Sunday...",,,,1237877821151690752,https://twitter.com/thelataviayoung/status/1237877821151690752
2020-03-11 23:06:51,st4rryminie,,1,0,2,"i just got out of the cinema n !!! parasite was fucking insane i liked it a lot i recommend pic.twitter.com/lmjBVFJuyK",,,,1237877675718356994,https://twitter.com/st4rryminie/status/1237877675718356994
2020-03-11 23:05:53,mvhir,,0,0,0,"parasite was amazing",,,,1237877433405075457,https://twitter.com/mvhir/status/1237877433405075457
2020-03-11 23:05:46,Come_Trues,,0,0,0,"Parasite Joker Marriage story Appocalipto Green Mile Jojo rabit Inception Avatar Memento Lucy Gone Girl Man of the Moon Great Scape Mad Max Pulp Fiction As far as my feet will carry me My name is khan 3 idiot (indian) Interstellar Pursuit of Happiness Hitch",,,,1237877403289935873,https://twitter.com/Come_Trues/status/1237877403289935873
2020-03-11 23:05:39,awosjoon,,0,0,1,"The only “good thing” that’s happened in 2020 so far is parasite winning best picture... we are 3 months in.",,,,1237877376870010881,https://twitter.com/awosjoon/status/1237877376870010881
2020-03-11 23:05:31,raceri0ts,,1,0,2,"bitches will watch parasite and think they know everything about films. bitch if you don't go watch Dude, Where's My Car? (2000)...",,,,1237877340505427974,https://twitter.com/raceri0ts/status/1237877340505427974
2020-03-11 23:04:20,___geetam___,,0,0,0,"The elucidation of socioeconomic status between the rich and poor in The parasite Movie is such an amazing work.",,,,1237877041904533509,https://twitter.com/___geetam___/status/1237877041904533509
2020-03-11 23:04:19,jiminscinnroll,,0,0,0,"10/10 would recommend you see parasite",,,,1237877037546651648,https://twitter.com/jiminscinnroll/status/1237877037546651648
2020-03-11 23:04:18,SheIsPepimetric,,0,0,0,"After seeing parasite I really don't want to see het sex in a long time",,,,1237877033713065985,https://twitter.com/SheIsPepimetric/status/1237877033713065985
2020-03-11 23:04:16,cspamus1,mattlundy33,0,0,0,"lol parasite class getting owned because their illegal hotels don't have any bookings https://twitter.com/mattlundy33/status/1237772778465636352 …",,,,1237877025857142789,https://twitter.com/cspamus1/status/1237877025857142789
2020-03-11 23:04:04,noraibrahim25,,0,0,0,"Don’t live life as a parasite trying hard to get the attention don’t be a Loser save urself before you crash into the deep sea “again”",,,,1237876975676428288,https://twitter.com/noraibrahim25/status/1237876975676428288
2020-03-11 23:04:04,mattknudsen,,0,0,0,"Surprised to see that trump didn't like Parasite. I thought this was the slogan for his administration. #sad #trump #parasite pic.twitter.com/cbSlAchV0e",,,#sad #trump #parasite,1237876974854393856,https://twitter.com/mattknudsen/status/1237876974854393856
2020-03-11 23:03:56,Trishdeish,,0,0,0,"there's this parasite called Endolimax nana, and I can only think about Jaemin im sorry :c",,,,1237876942860193795,https://twitter.com/Trishdeish/status/1237876942860193795
2020-03-11 23:03:50,VirgilioSollozo,,1,1,1,"PIRATES UNDER 69.5 -125 ORIOLES UNDER 56.5 -110 ROYALS OVER 64.5 -125 GIANTS UNDER 68.5 -115 PHILLIES OVER 84 -110 DODGERS UNDER 102.5 -125 THESE ARE FROM A BIG TIME BETTOR. HIS FUTURES ARE MONEY. SAME BETTOR WHO HAD PARASITE +300. LOCKAROOZKIE",,,,1237876916301877248,https://twitter.com/VirgilioSollozo/status/1237876916301877248
2020-03-11 23:03:06,Harrison_RJ99,,0,0,4,"I watched Parasite for the third time last night and I now feel very confident saying it's the best movie I've ever seen",,,,1237876733371539456,https://twitter.com/Harrison_RJ99/status/1237876733371539456
2020-03-11 23:03:01,FrontMicrobiol,,0,0,0,"New Research: Comparative Transcriptome Analyses of Schistosoma japonicum Derived From SCID Mice and BALB/c Mice: Clues to the Abnormality in Parasite Growth and Development https://www.frontiersin.org/articles/10.3389/fmicb.2020.00274?utm_source=S-TWT&utm_medium=SNET&utm_campaign=ECO_FCIMB_XXXXXXXX_auto-dlvrit … #microbiology",,,#microbiology,1237876713616314368,https://twitter.com/FrontMicrobiol/status/1237876713616314368
2020-03-11 23:01:54,jfongool,SeaSaltArt,0,0,0,"Truth hurts liberal parasite",,,,1237876433160040448,https://twitter.com/jfongool/status/1237876433160040448
2020-03-11 23:01:15,equinevetaus,,0,0,1,"EVA's Vic state meeting will be held 18 March at Inglis Oaklands Junction. We will enjoy presentations from: Dr Jamie Wearn (dentistry), Dr Gareth Trope (lameness) and Assoc Prof Abdul Jabbar (parasite control) pic.twitter.com/x6D49FY5Xc",,,,1237876266272874496,https://twitter.com/equinevetaus/status/1237876266272874496
2020-03-11 23:01:13,shiningMlnhyuk,,0,0,0,"Finally watched parasite with some friends today and it was... really really good",,,,1237876259096375297,https://twitter.com/shiningMlnhyuk/status/1237876259096375297
2020-03-11 23:01:04,monkcrestmoor,,0,0,0,"The line, the delivery, the faces, the wine juicebox @ParasiteMovie pic.twitter.com/t0yoVLbdbC",,@ParasiteMovie,,1237876221276348417,https://twitter.com/monkcrestmoor/status/1237876221276348417
2020-03-11 23:00:45,CarloPaguyo_,,0,0,2,"Watched parasite last night and what the fuckkkk",,,,1237876143568465920,https://twitter.com/CarloPaguyo_/status/1237876143568465920
2020-03-11 23:00:40,ConiLoyola_,FYC_Oscar,0,0,0,"1. The silence of the lamb 2. The Departed 3. Parasite 4. Platoon",,,,1237876119107321856,https://twitter.com/ConiLoyola_/status/1237876119107321856
2020-03-11 23:00:13,dbzanto,,0,0,7,"Finally got to watch Parasite. What a movie, I can see why it won Oscars well deserved.",,,,1237876005609463813,https://twitter.com/dbzanto/status/1237876005609463813
2020-03-11 23:00:02,yookinghyxn,,0,6,12,"parasite house monbebe version [HEADPHONE WARNING] pic.twitter.com/XtnkuyUKaF",,,,1237875961627983882,https://twitter.com/yookinghyxn/status/1237875961627983882
2020-03-11 22:59:42,jisoosyaa,,0,0,0,"parasite best film i think",,,,1237875876898865158,https://twitter.com/jisoosyaa/status/1237875876898865158
2020-03-11 22:59:36,LUKERElD,,0,0,2,"PARASITE WAS SO GOOD!!!!!",,,,1237875851858825216,https://twitter.com/LUKERElD/status/1237875851858825216
2020-03-11 22:59:36,6a6d1b6149364ae,JulieReichwein1,0,0,0,"And the JINO Jew-hating social parasite has lived off many public teats ever since. Three houses and a couple of million dollars, that is known. Not bad for a siphoning Communist who was the ""laziest bum in the hippie commune"", huh? https://twitter.com/JulieReichwein1/status/1234912418377039872 …",,,,1237875850436997126,https://twitter.com/6a6d1b6149364ae/status/1237875850436997126
2020-03-11 22:59:16,ychazify,hosharts,0,0,0,"clearly didn't watch the event last weekend...",,,,1237875769021304834,https://twitter.com/ychazify/status/1237875769021304834
2020-03-11 22:59:05,YourNamechris,carlanicol9,0,0,0,"You guys are fluent in korean now huh",,,,1237875723940945922,https://twitter.com/YourNamechris/status/1237875723940945922
2020-03-11 22:58:57,SLC_FSU,,0,0,3,"Parasite screening tonight at 7 PM and 10:15 PM! pic.twitter.com/6BJXxotwB5",,,,1237875690554290176,https://twitter.com/SLC_FSU/status/1237875690554290176
2020-03-11 22:58:51,munchintoast,jadande,0,0,9,"It’s the (billionaire) owner’s responsibility to refund the fans AND provide their workers with paid sick leave and a livable income despite COVID-19. Stop dividing the working class into factions. Has Parasite (2019) taught you nothing https://twitter.com/jadande/status/1237828702861430791 …",,,,1237875662515388419,https://twitter.com/munchintoast/status/1237875662515388419
2020-03-11 22:58:49,LiamJamesCatEsq,MysterySolvent,0,0,0,"They sre doing an English version of Parasite?",,,,1237875656119037953,https://twitter.com/LiamJamesCatEsq/status/1237875656119037953
2020-03-11 22:58:47,x_csxz,,0,0,0,"you won't look superior if you'll keep snobbing others. you'll just look like an uneducated parasite instead.",,,,1237875647889932288,https://twitter.com/x_csxz/status/1237875647889932288
2020-03-11 22:57:52,WildernessPaulD,DonaldJTrumpJr,0,0,0,"Fuck off, you useless parasite. https://twitter.com/donaldjtrumpjr/status/1237724209666809857 …",,,,1237875417983275013,https://twitter.com/WildernessPaulD/status/1237875417983275013
2020-03-11 22:56:51,OPeFREEDOM,whoya,0,0,0,"He’ll be fine. He’s probably already made lots of friends. #colbert u r next Plus, he’s a tough guy right? I mean on Twitter and all... “He knows that I'll hand him his ass."" A to 45. Avenatti, the felon, discredited + black4 Nike. #parasite http://archive.is/jeMqK",,,#colbert #parasite,1237875161287626755,https://twitter.com/OPeFREEDOM/status/1237875161287626755
2020-03-11 22:56:47,HoneyJ30292314,itsJeffTiedrich,0,0,0,"Enough already parasite",,,,1237875142656552960,https://twitter.com/HoneyJ30292314/status/1237875142656552960
2020-03-11 22:56:34,ninjinister,DonkeyInferno,0,0,0,"Nah, I'd take all of them over the rando who keeps insisting on Aya from Parasite Eve.",,,,1237875089665736704,https://twitter.com/ninjinister/status/1237875089665736704
2020-03-11 22:56:08,spikyperilla,,0,0,1,"As much as I love PARASITE it's dumb as hell that COLOR OUT OF SPACE is already out of theaters where I live but they're still showing PARASITE in black-and-white",,,,1237874980324388864,https://twitter.com/spikyperilla/status/1237874980324388864
2020-03-11 22:55:56,BrandonDonkey,Ilhan,0,0,8,"Parasite says what? https://twitter.com/Ilhan/status/1237421702805622785 …",,,,1237874930080837634,https://twitter.com/BrandonDonkey/status/1237874930080837634
2020-03-11 22:55:42,DeadMemesBruh,KEEMSTAR,0,0,0,"Is it hard to keep your human form, parasite? pic.twitter.com/XixxLRDh4Y",,,,1237874871800967170,https://twitter.com/DeadMemesBruh/status/1237874871800967170
2020-03-11 22:54:27,SpiderInStckngs,,0,0,0,"Gonna catch a parasite so I can always have a friend inside me",,,,1237874557438119936,https://twitter.com/SpiderInStckngs/status/1237874557438119936
2020-03-11 22:53:39,KCFord7,,0,0,0,"Can someone get this DISGUSTING PARASITE off of my games!!!!! pic.twitter.com/pbHqOIraq3",,,,1237874353221468167,https://twitter.com/KCFord7/status/1237874353221468167
2020-03-11 22:53:35,ryujiicepop,,1,0,4,"seeing parasite by myself",,,,1237874339120177152,https://twitter.com/ryujiicepop/status/1237874339120177152
2020-03-11 22:53:26,triqona,triqona,1,0,0,"and what i disagree with is mostly who was the titular parasite, personally i thought they all were and that joon-ho didn't intend for anyone to think Kim's family were the ""parasites""",,,,1237874299907665922,https://twitter.com/triqona/status/1237874299907665922
2020-03-11 22:53:07,eternaIlykth,,0,0,0,"imma watch parasite",,,,1237874220266184704,https://twitter.com/eternaIlykth/status/1237874220266184704
2020-03-11 22:52:24,CertifiedFool_,,1,1,7,"Finally watching Parasite and this family is stirring up some MESS. I love them",,,,1237874040653709312,https://twitter.com/CertifiedFool_/status/1237874040653709312
2020-03-11 22:51:41,TheUntoldTrap,Fortunatedecay,0,0,0,"""Tsk...what other choice do i have...im a |parasite| in his group anyways...""",,,,1237873858398437377,https://twitter.com/TheUntoldTrap/status/1237873858398437377
2020-03-11 22:51:16,edinbronian,broughy,0,0,0,"I find it ironic that it has 'Parasite' in plain view on the side in the graphic. Perhaps their designer's staff were trying to tell them something... Edinburgh absolutely shouldn't have buildings over 5-6 storeys. This architectural dick-waving is a fucking embarrassment. https://twitter.com/broughy/status/1237829010555637761 …",,,,1237873756678180865,https://twitter.com/edinbronian/status/1237873756678180865
2020-03-11 22:50:13,Wendilea8,vulture,0,0,0,"Even comedians are taking this health threat seriously. So when is the next Maga Mad Hatter Tea Party Rally occurring? Nevada, with a new coronavirus? Do they realize that their leader is a hate parasite with fake hair, fake agenda, and fake information?",,,,1237873489492631553,https://twitter.com/Wendilea8/status/1237873489492631553
2020-03-11 22:49:39,Hanakos_eyes,,0,0,0,"I tried to give him Parasite but he wasnt fond of the idea of something crawling into his skin Im wondering if Tokyo Ghoul Vol 1 might've been a better reccomendation since he likes that sort of dark action movie thing",,,,1237873348182298630,https://twitter.com/Hanakos_eyes/status/1237873348182298630
2020-03-11 22:49:34,SeMThePluG_,Devjous,1,0,1,"thats saved for a future champs tweet for me and u on warzone",,,,1237873328964030464,https://twitter.com/SeMThePluG_/status/1237873328964030464
2020-03-11 22:49:24,prfctparadise,perfectlyvmin,0,0,1,"i think the “parasite” is all the rich familys?",,,,1237873287062937602,https://twitter.com/prfctparadise/status/1237873287062937602
2020-03-11 22:48:37,Candied_Ella,,0,0,0,"Y’all I finally saw @ParasiteMovie with my bestie and we are both physically shaken rn Masterful as hell, 10/10",,@ParasiteMovie,,1237873087003017218,https://twitter.com/Candied_Ella/status/1237873087003017218
2020-03-11 22:48:30,Jimindipity1013,,1,0,0,"THE ENDING OF PARASITE OMG",,,,1237873058368475136,https://twitter.com/Jimindipity1013/status/1237873058368475136
2020-03-11 22:46:56,k_s_fowler,hamishpricenz,0,0,0,"You sound like a ""Blood Sucker"" A person who is intrusively or overly dependent upon another; a parasite.",,,,1237872665051848704,https://twitter.com/k_s_fowler/status/1237872665051848704
2020-03-11 22:46:56,sniffz,rosariosenseii,1,0,5,"eternal sunshine of the spotless mind, good will hunting, reservoir dogs, parasite, inglorious basterds, django unchained, once upon a time in hollywood, seven, no country for old men, v for vendetta!!!!!!, kingsmen",,,,1237872663898406912,https://twitter.com/sniffz/status/1237872663898406912
2020-03-11 22:46:52,jamedudijench,,0,0,0,"Snowpiercer made me less sad than Parasite.....I think???",,,,1237872646663991297,https://twitter.com/jamedudijench/status/1237872646663991297
2020-03-11 22:46:49,loeyzhan,,1,0,1,"parasite (2019) dir. bong joon-ho 𝘳𝘦𝘸𝘢𝘵𝘤𝘩 pic.twitter.com/GKqC18ivyW",,,,1237872637285527562,https://twitter.com/loeyzhan/status/1237872637285527562
2020-03-11 22:46:28,drago534,,1,0,2,"Have to take your chances when you play against parasite football teams like that. We didn't. Tough luck, that's the way it goes.",,,,1237872545992499201,https://twitter.com/drago534/status/1237872545992499201
2020-03-11 22:45:57,Devjous,Devjous,1,0,0,"I wanna see you renegade on everyone now",,,,1237872419236265986,https://twitter.com/Devjous/status/1237872419236265986
2020-03-11 22:45:55,YoRHaKID,,0,0,2,"Just watched Portrait of a Lady on Fire, and it was phenomenal! Honestly, I even consider this film as the best film of 2019, even better than Parasite in some aspects. I might have to rewatch both, but, gosh, Portrait is something special I didn't even expect to be THAT good. pic.twitter.com/TQTKJsjbjB",,,,1237872406896640000,https://twitter.com/YoRHaKID/status/1237872406896640000
2020-03-11 22:45:42,DinghoAteMyBaby,EdbrohamLincoln,0,0,1,"I mean... he IS an effective parasite, so he’s got that going for him.",,,,1237872356229443589,https://twitter.com/DinghoAteMyBaby/status/1237872356229443589
2020-03-11 22:45:12,theyoungdoyler,,1,0,29,"I wonder why outlining birdsong has been so tricky lately... [remembers it's about a disillusioned old man losing a war with himself over whether to give up and be the vector of this parasite that will spread to all of humanity or fight it even though it's futile] oh yeah",,,,1237872228978413568,https://twitter.com/theyoungdoyler/status/1237872228978413568
2020-03-11 22:44:12,Devjous,SeMThePluG_,1,0,1,"Oh no",,,,1237871976909123584,https://twitter.com/Devjous/status/1237871976909123584
2020-03-11 22:44:07,Matt_MicroB,tassiadovale,0,0,0,"No set temperature tassia however this would be dependent on the rigidity of your parasite, 20° Degress warm water water work incredibly well for lungworm larva",,,,1237871955065204737,https://twitter.com/Matt_MicroB/status/1237871955065204737
2020-03-11 22:43:46,NHMezz,Parasite,0,0,0,"Let it go brotha, stay in your lane and grind. You might now be were you want to be right now. But that doesn’t define you as a player man, tons of talent weird decisions on pro teams you’ll get your shot at the top again. Let it all play out",,,,1237871865785241601,https://twitter.com/NHMezz/status/1237871865785241601
2020-03-11 22:43:08,Tweddmeister,Tweddmeister,0,0,0,"But I won’t make it easy for them. Nobody owes them a vote. RLB, that idiot Burgon et al are a continuation of the parasite that’s taken control. They need their stamp expunging from the party. Then and only then, it might find a new way to represent those that need it.",,,,1237871709056794624,https://twitter.com/Tweddmeister/status/1237871709056794624
2020-03-11 22:42:34,alxndrlov,,0,0,1,"Parasite is a Good Film.",,,,1237871564474863617,https://twitter.com/alxndrlov/status/1237871564474863617
2020-03-11 22:42:26,kur0p0p,,0,0,2,"Shdjshx I like Parasite a lot more thinking back on it I really wish I had a better experience with the movie upfront",,,,1237871530740051970,https://twitter.com/kur0p0p/status/1237871530740051970
2020-03-11 22:41:18,MadmanFilms,,0,0,3,"Whilst some hoard their toilet paper, other benevolent souls like the legendary @AvocaTheatre are dishing out double quilted like a TP Fairy from heaven. Watch @ParasiteMovie & score a dunny roll. Genius! pic.twitter.com/eMdqV2MXdU",,@AvocaTheatre @ParasiteMovie,,1237871247255408640,https://twitter.com/MadmanFilms/status/1237871247255408640
2020-03-11 22:40:50,ElectricSheep_4,,0,0,0,"Just realized the brother from Parasite is in Train to Busan",,,,1237871131241021443,https://twitter.com/ElectricSheep_4/status/1237871131241021443
2020-03-11 22:40:45,e_chacar,RpgSpain,0,0,0,"Final Fantasy VII The Witcher 3 Persona 5 Parasite Eve Alundra",,,,1237871109707411456,https://twitter.com/e_chacar/status/1237871109707411456
2020-03-11 22:40:24,cragfetch,nineinchnikki,1,0,0,"Fun fact, Parasite is also my nickname for you",,,,1237871020154839040,https://twitter.com/cragfetch/status/1237871020154839040
2020-03-11 22:40:12,bmjavier,THR,0,0,0,"Household audience don't want Parasite to win",,,,1237870970590736385,https://twitter.com/bmjavier/status/1237870970590736385
2020-03-11 22:40:08,KianJaden,,1,0,1,"the movie parasite a good ass movie idk how it only won 4 oscars .",,,,1237870953842917378,https://twitter.com/KianJaden/status/1237870953842917378
2020-03-11 22:39:38,_gallop,mog7546,0,0,0,"This is the parasite that had to be pressured and shamed to open his church for flood victims in Houston a few years back",,,,1237870827699351552,https://twitter.com/_gallop/status/1237870827699351552
2020-03-11 22:39:24,yorgoslanthimo,,0,0,2,"does that mean florence hasn’t watched parasite pic.twitter.com/3dlQZ8zHza",,,,1237870769851510784,https://twitter.com/yorgoslanthimo/status/1237870769851510784
2020-03-11 22:39:20,16bitdadblog,CoupleCakesYT,0,0,0,"Legend of Dragoon! Or maybe Icewind Dale... Or Parasite Eve... Or... or... or... or... I have over 100 games I can list haha",,,,1237870751392374786,https://twitter.com/16bitdadblog/status/1237870751392374786
2020-03-11 22:39:10,chxnshine,,0,0,0,"Just watched Parasite together with some friends and I don't even know what to say skfhvstbs",,,,1237870708975210496,https://twitter.com/chxnshine/status/1237870708975210496
2020-03-11 22:38:52,x_csxz,,0,0,0,"gonna tell my kids this is parasite's mayor doma moon-gwang #NewProfilePicpic.twitter.com/sxOhlJP8Cq",,,#NewProfilePicpic,1237870633976860672,https://twitter.com/x_csxz/status/1237870633976860672
2020-03-11 22:38:16,hdotard,realDonaldTrump,0,0,0,"The most divisive, ignorant, xenophobic, disgusting parasite wants to rope-a-dope his cult followers ONE MORE TIME. He's been told lots of his base will undoubtedly be hurt the most from COVID-19. He's scared, for GOOD REASON! pic.twitter.com/ZU7eI2Yyvx",,,,1237870484739383296,https://twitter.com/hdotard/status/1237870484739383296
2020-03-11 22:38:01,Mr_Benzedrine,,0,0,1,"my kink is seeing the masterpiece that is Parasite with people who haven’t seen it",,,,1237870419505377280,https://twitter.com/Mr_Benzedrine/status/1237870419505377280
2020-03-11 22:37:07,JoshuaBHoe,,0,0,0,"@BootsRiley hey, I was wondering if you think communities coming together is an alternative to the more cynical vision presented at the end of Parasite, I think 'Sorry to Bother You' could have a really interesting conversation with @ParasiteMovie",,@BootsRiley @ParasiteMovie,,1237870193449172995,https://twitter.com/JoshuaBHoe/status/1237870193449172995
2020-03-11 22:36:51,napcakes2,,0,0,1,"Someone at the gym said they saw parasite and rly liked it but said it was weird watching something “Chinese and subtitled”. Boy....",,,,1237870126432546821,https://twitter.com/napcakes2/status/1237870126432546821
2020-03-11 22:36:05,SamAsIAm,CharlesDeRose3,0,0,1,"The Parasite in a Mr Rogers personna and his friends will sweep up whatever they missed in '08 to have even more people to skim from and rent to. Light a candle for human decency. It's lost whatever hope anyone had of prevailing. If the younger vote doesn't act now? Darwin's Law.",,,,1237869933381353478,https://twitter.com/SamAsIAm/status/1237869933381353478
2020-03-11 22:35:37,SalomeAdam2,,0,0,0,"So I’ve figured I’m hosting an alien parasite in my neck and I had to illustrate it (yes thirsty anime boy was due, no I’m not sorry.) Also it’s called Elvis Melvis and I don’t wanna talk about it. pic.twitter.com/ZtrjJs9eAh",,,,1237869817601773569,https://twitter.com/SalomeAdam2/status/1237869817601773569
2020-03-11 22:34:13,Loutusmaximus,,0,0,0,"Turns out that @KermodeMovie knows a thing or two. Just went to see Parasite tonight with the good lady nurse indoors. She says its one of the best films she's ever seen and I agree. Bravo, Director Bong. @wittertainment",,@KermodeMovie @wittertainment,,1237869462952398856,https://twitter.com/Loutusmaximus/status/1237869462952398856
2020-03-11 22:34:04,breatheofswift,,0,0,3,"parasite best picture",,,,1237869427963527170,https://twitter.com/breatheofswift/status/1237869427963527170
2020-03-11 22:33:06,Lefty_Uno,MagnaFarta,0,0,0,"I for one am excited to hear the conversations that would come from Bong’s movies. Out of the ones I’ve seen, I liked all of them (Snowpiercer, Parasite, The Host)",,,,1237869182164905984,https://twitter.com/Lefty_Uno/status/1237869182164905984
2020-03-11 22:32:45,egirlbathwater,Dizlain,1,0,0,"at least the family in parasite had each other",,,,1237869094700908550,https://twitter.com/egirlbathwater/status/1237869094700908550
2020-03-11 22:32:36,bostondialect,cuttothef33ling,1,0,1,"“I would be happy living like any of the characters in Parasite!”",,,,1237869058676015104,https://twitter.com/bostondialect/status/1237869058676015104
2020-03-11 22:32:26,drdoogh,,0,0,0,"So there’s this parasite we’re learning about called lamblia, it’s this funny little thing that looks like it has glasses but this bitch can make u lose a lot of weight. Risk of dehydration but anything to look like Bella hadid",,,,1237869015113986052,https://twitter.com/drdoogh/status/1237869015113986052
2020-03-11 22:32:00,cbxjpg,,0,0,0,"being happy over this makes me feel like the rich mom from parasite :-|",,,,1237868904824832000,https://twitter.com/cbxjpg/status/1237868904824832000
2020-03-11 22:31:14,eriannedg,,0,0,0,"Just finished watching A Taxi Driver. better than Parasite, imo. Same lead actor.",,,,1237868711899320324,https://twitter.com/eriannedg/status/1237868711899320324
